tm.put(31367009,0);
tm.put(806113,4579);
tm.put(575795,4580);
tm.put(345477,4581);
tm.put(230318,4582);
tm.put(366415,4583);
tm.put(219849,4584);
tm.put(146566,4585);
tm.put(157035,4586);
tm.put(104690,4587);
tm.put(62814,4588);
tm.put(1834963,4589);
tm.put(1552661,4590);
tm.put(988057,4591);
tm.put(705755,4592);
tm.put(423453,4593);
tm.put(282302,4594);
tm.put(1187329,4595);
tm.put(755573,4596);
tm.put(539695,4597);
tm.put(323817,4598);
tm.put(215878,4599);
tm.put(639331,4600);
tm.put(456665,4601);
tm.put(273999,4602);
tm.put(182666,4603);
tm.put(290605,4604);
tm.put(174363,4605);
tm.put(116242,4606);
tm.put(124545,4607);
tm.put(83030,4608);
tm.put(49818,4609);
tm.put(877591,4610);
tm.put(558467,4611);
tm.put(398905,4612);
tm.put(239343,4613);
tm.put(159562,4614);
tm.put(472549,4615);
tm.put(337535,4616);
tm.put(202521,4617);
tm.put(135014,4618);
tm.put(214795,4619);
tm.put(128877,4620);
tm.put(85918,4621);
tm.put(92055,4622);
tm.put(61370,4623);
tm.put(36822,4624);
tm.put(361361,4625);
tm.put(258115,4626);
tm.put(154869,4627);
tm.put(103246,4628);
tm.put(164255,4629);
tm.put(98553,4630);
tm.put(65702,4631);
tm.put(70395,4632);
tm.put(46930,4633);
tm.put(28158,4634);
tm.put(138985,4635);
tm.put(83391,4636);
tm.put(55594,4637);
tm.put(59565,4638);
tm.put(39710,4639);
tm.put(23826,4640);
tm.put(37905,4641);
tm.put(25270,4642);
tm.put(15162,4643);
tm.put(10830,4644);
tm.put(13590803,4645);
tm.put(12713977,4646);
tm.put(10083499,4647);
tm.put(8329847,4648);
tm.put(5699369,4649);
tm.put(4822543,4650);
tm.put(3068891,4651);
tm.put(2192065,4652);
tm.put(1315239,4653);
tm.put(876826,4654);
tm.put(10652251,4655);
tm.put(8448337,4656);
tm.put(6979061,4657);
tm.put(4775147,4658);
tm.put(4040509,4659);
tm.put(2571233,4660);
tm.put(1836595,4661);
tm.put(1101957,4662);
tm.put(734638,4663);
tm.put(7903283,4664);
tm.put(6528799,4665);
tm.put(4467073,4666);
tm.put(3779831,4667);
tm.put(2405347,4668);
tm.put(1718105,4669);
tm.put(1030863,4670);
tm.put(687242,4671);
tm.put(5178013,4672);
tm.put(3542851,4673);
tm.put(2997797,4674);
tm.put(1907689,4675);
tm.put(1362635,4676);
tm.put(817581,4677);
tm.put(545054,4678);
tm.put(2926703,4679);
tm.put(2476441,4680);
tm.put(1575917,4681);
tm.put(1125655,4682);
tm.put(675393,4683);
tm.put(450262,4684);
tm.put(1694407,4685);
tm.put(1078259,4686);
tm.put(770185,4687);
tm.put(462111,4688);
tm.put(308074,4689);
tm.put(912373,4690);
tm.put(651695,4691);
tm.put(391017,4692);
tm.put(260678,4693);
tm.put(414715,4694);
tm.put(248829,4695);
tm.put(165886,4696);
tm.put(177735,4697);
tm.put(118490,4698);
tm.put(71094,4699);
tm.put(9613007,4700);
tm.put(7624109,4701);
tm.put(6298177,4702);
tm.put(4309279,4703);
tm.put(3646313,4704);
tm.put(2320381,4705);
tm.put(1657415,4706);
tm.put(994449,4707);
tm.put(662966,4708);
tm.put(7132231,4709);
tm.put(5891843,4710);
tm.put(4031261,4711);
tm.put(3411067,4712);
tm.put(2170679,4713);
tm.put(1550485,4714);
tm.put(930291,4715);
tm.put(620194,4716);
tm.put(4672841,4717);
tm.put(3197207,4718);
tm.put(2705329,4719);
tm.put(1721573,4720);
tm.put(1229695,4721);
tm.put(737817,4722);
tm.put(491878,4723);
tm.put(2641171,4724);
tm.put(2234837,4725);
tm.put(1422169,4726);
tm.put(1015835,4727);
tm.put(609501,4728);
tm.put(406334,4729);
tm.put(1529099,4730);
tm.put(973063,4731);
tm.put(695045,4732);
tm.put(417027,4733);
tm.put(278018,4734);
tm.put(823361,4735);
tm.put(588115,4736);
tm.put(352869,4737);
tm.put(235246,4738);
tm.put(374255,4739);
tm.put(224553,4740);
tm.put(149702,4741);
tm.put(160395,4742);
tm.put(106930,4743);
tm.put(64158,4744);
tm.put(5975653,4745);
tm.put(4936409,4746);
tm.put(3377543,4747);
tm.put(2857921,4748);
tm.put(1818677,4749);
tm.put(1299055,4750);
tm.put(779433,4751);
tm.put(519622,4752);
tm.put(3915083,4753);
tm.put(2678741,4754);
tm.put(2266627,4755);
tm.put(1442399,4756);
tm.put(1030285,4757);
tm.put(618171,4758);
tm.put(412114,4759);
tm.put(2212873,4760);
tm.put(1872431,4761);
tm.put(1191547,4762);
tm.put(851105,4763);
tm.put(510663,4764);
tm.put(340442,4765);
tm.put(1281137,4766);
tm.put(815269,4767);
tm.put(582335,4768);
tm.put(349401,4769);
tm.put(232934,4770);
tm.put(689843,4771);
tm.put(492745,4772);
tm.put(295647,4773);
tm.put(197098,4774);
tm.put(313565,4775);
tm.put(188139,4776);
tm.put(125426,4777);
tm.put(134385,4778);
tm.put(89590,4779);
tm.put(53754,4780);
tm.put(3662497,4781);
tm.put(2505919,4782);
tm.put(2120393,4783);
tm.put(1349341,4784);
tm.put(963815,4785);
tm.put(578289,4786);
tm.put(385526,4787);
tm.put(2070107,4788);
tm.put(1751629,4789);
tm.put(1114673,4790);
tm.put(796195,4791);
tm.put(477717,4792);
tm.put(318478,4793);
tm.put(1198483,4794);
tm.put(762671,4795);
tm.put(544765,4796);
tm.put(326859,4797);
tm.put(217906,4798);
tm.put(645337,4799);
tm.put(460955,4800);
tm.put(276573,4801);
tm.put(184382,4802);
tm.put(293335,4803);
tm.put(176001,4804);
tm.put(117334,4805);
tm.put(125715,4806);
tm.put(83810,4807);
tm.put(50286,4808);
tm.put(1641809,4809);
tm.put(1389223,4810);
tm.put(884051,4811);
tm.put(631465,4812);
tm.put(378879,4813);
tm.put(252586,4814);
tm.put(950521,4815);
tm.put(604877,4816);
tm.put(432055,4817);
tm.put(259233,4818);
tm.put(172822,4819);
tm.put(511819,4820);
tm.put(365585,4821);
tm.put(219351,4822);
tm.put(146234,4823);
tm.put(232645,4824);
tm.put(139587,4825);
tm.put(93058,4826);
tm.put(99705,4827);
tm.put(66470,4828);
tm.put(39882,4829);
tm.put(785213,4830);
tm.put(499681,4831);
tm.put(356915,4832);
tm.put(214149,4833);
tm.put(142766,4834);
tm.put(422807,4835);
tm.put(302005,4836);
tm.put(181203,4837);
tm.put(120802,4838);
tm.put(192185,4839);
tm.put(115311,4840);
tm.put(76874,4841);
tm.put(82365,4842);
tm.put(54910,4843);
tm.put(32946,4844);
tm.put(289289,4845);
tm.put(206635,4846);
tm.put(123981,4847);
tm.put(82654,4848);
tm.put(131495,4849);
tm.put(78897,4850);
tm.put(52598,4851);
tm.put(56355,4852);
tm.put(37570,4853);
tm.put(22542,4854);
tm.put(111265,4855);
tm.put(66759,4856);
tm.put(44506,4857);
tm.put(47685,4858);
tm.put(31790,4859);
tm.put(19074,4860);
tm.put(30345,4861);
tm.put(20230,4862);
tm.put(12138,4863);
tm.put(8670,4864);
tm.put(7947563,4865);
tm.put(7434817,4866);
tm.put(5896579,4867);
tm.put(4871087,4868);
tm.put(4358341,4869);
tm.put(2820103,4870);
tm.put(1794611,4871);
tm.put(1281865,4872);
tm.put(769119,4873);
tm.put(512746,4874);
tm.put(6229171,4875);
tm.put(4940377,4876);
tm.put(4081181,4877);
tm.put(3651583,4878);
tm.put(2362789,4879);
tm.put(1503593,4880);
tm.put(1073995,4881);
tm.put(644397,4882);
tm.put(429598,4883);
tm.put(4621643,4884);
tm.put(3817879,4885);
tm.put(3415997,4886);
tm.put(2210351,4887);
tm.put(1406587,4888);
tm.put(1004705,4889);
tm.put(602823,4890);
tm.put(401882,4891);
tm.put(3027973,4892);
tm.put(2709239,4893);
tm.put(1753037,4894);
tm.put(1115569,4895);
tm.put(796835,4896);
tm.put(478101,4897);
tm.put(318734,4898);
tm.put(2238067,4899);
tm.put(1448161,4900);
tm.put(921557,4901);
tm.put(658255,4902);
tm.put(394953,4903);
tm.put(263302,4904);
tm.put(1295723,4905);
tm.put(824551,4906);
tm.put(588965,4907);
tm.put(353379,4908);
tm.put(235586,4909);
tm.put(533533,4910);
tm.put(381095,4911);
tm.put(228657,4912);
tm.put(152438,4913);
tm.put(242515,4914);
tm.put(145509,4915);
tm.put(97006,4916);
tm.put(103935,4917);
tm.put(69290,4918);
tm.put(41574,4919);
tm.put(5621447,4920);
tm.put(4458389,4921);
tm.put(3683017,4922);
tm.put(3295331,4923);
tm.put(2132273,4924);
tm.put(1356901,4925);
tm.put(969215,4926);
tm.put(581529,4927);
tm.put(387686,4928);
tm.put(4170751,4929);
tm.put(3445403,4930);
tm.put(3082729,4931);
tm.put(1994707,4932);
tm.put(1269359,4933);
tm.put(906685,4934);
tm.put(544011,4935);
tm.put(362674,4936);
tm.put(2732561,4937);
tm.put(2444923,4938);
tm.put(1582009,4939);
tm.put(1006733,4940);
tm.put(719095,4941);
tm.put(431457,4942);
tm.put(287638,4943);
tm.put(2019719,4944);
tm.put(1306877,4945);
tm.put(831649,4946);
tm.put(594035,4947);
tm.put(356421,4948);
tm.put(237614,4949);
tm.put(1169311,4950);
tm.put(744107,4951);
tm.put(531505,4952);
tm.put(318903,4953);
tm.put(212602,4954);
tm.put(481481,4955);
tm.put(343915,4956);
tm.put(206349,4957);
tm.put(137566,4958);
tm.put(218855,4959);
tm.put(131313,4960);
tm.put(87542,4961);
tm.put(93795,4962);
tm.put(62530,4963);
tm.put(37518,4964);
tm.put(3494413,4965);
tm.put(2886689,4966);
tm.put(2582827,4967);
tm.put(1671241,4968);
tm.put(1063517,4969);
tm.put(759655,4970);
tm.put(455793,4971);
tm.put(303862,4972);
tm.put(2289443,4973);
tm.put(2048449,4974);
tm.put(1325467,4975);
tm.put(843479,4976);
tm.put(602485,4977);
tm.put(361491,4978);
tm.put(240994,4979);
tm.put(1692197,4980);
tm.put(1094951,4981);
tm.put(696787,4982);
tm.put(497705,4983);
tm.put(298623,4984);
tm.put(199082,4985);
tm.put(979693,4986);
tm.put(623441,4987);
tm.put(445315,4988);
tm.put(267189,4989);
tm.put(178126,4990);
tm.put(403403,4991);
tm.put(288145,4992);
tm.put(172887,4993);
tm.put(115258,4994);
tm.put(183365,4995);
tm.put(110019,4996);
tm.put(73346,4997);
tm.put(78585,4998);
tm.put(52390,4999);
tm.put(31434,5000);
tm.put(2141737,5001);
tm.put(1916291,5002);
tm.put(1239953,5003);
tm.put(789061,5004);
tm.put(563615,5005);
tm.put(338169,5006);
tm.put(225446,5007);
tm.put(1583023,5008);
tm.put(1024309,5009);
tm.put(651833,5010);
tm.put(465595,5011);
tm.put(279357,5012);
tm.put(186238,5013);
tm.put(916487,5014);
tm.put(583219,5015);
tm.put(416585,5016);
tm.put(249951,5017);
tm.put(166634,5018);
tm.put(377377,5019);
tm.put(269555,5020);
tm.put(161733,5021);
tm.put(107822,5022);
tm.put(171535,5023);
tm.put(102921,5024);
tm.put(68614,5025);
tm.put(73515,5026);
tm.put(49010,5027);
tm.put(29406,5028);
tm.put(1255501,5029);
tm.put(812383,5030);
tm.put(516971,5031);
tm.put(369265,5032);
tm.put(221559,5033);
tm.put(147706,5034);
tm.put(726869,5035);
tm.put(462553,5036);
tm.put(330395,5037);
tm.put(198237,5038);
tm.put(132158,5039);
tm.put(299299,5040);
tm.put(213785,5041);
tm.put(128271,5042);
tm.put(85514,5043);
tm.put(136045,5044);
tm.put(81627,5045);
tm.put(54418,5046);
tm.put(58305,5047);
tm.put(38870,5048);
tm.put(23322,5049);
tm.put(600457,5050);
tm.put(382109,5051);
tm.put(272935,5052);
tm.put(163761,5053);
tm.put(109174,5054);
tm.put(247247,5055);
tm.put(176605,5056);
tm.put(105963,5057);
tm.put(70642,5058);
tm.put(112385,5059);
tm.put(67431,5060);
tm.put(44954,5061);
tm.put(48165,5062);
tm.put(32110,5063);
tm.put(19266,5064);
tm.put(221221,5065);
tm.put(158015,5066);
tm.put(94809,5067);
tm.put(63206,5068);
tm.put(100555,5069);
tm.put(60333,5070);
tm.put(40222,5071);
tm.put(43095,5072);
tm.put(28730,5073);
tm.put(17238,5074);
tm.put(65065,5075);
tm.put(39039,5076);
tm.put(26026,5077);
tm.put(27885,5078);
tm.put(18590,5079);
tm.put(11154,5080);
tm.put(17745,5081);
tm.put(11830,5082);
tm.put(7098,5083);
tm.put(5070,5084);
tm.put(5690267,5085);
tm.put(5323153,5086);
tm.put(4221811,5087);
tm.put(3487583,5088);
tm.put(3120469,5089);
tm.put(2386241,5090);
tm.put(1284899,5091);
tm.put(917785,5092);
tm.put(550671,5093);
tm.put(367114,5094);
tm.put(4459939,5095);
tm.put(3537193,5096);
tm.put(2922029,5097);
tm.put(2614447,5098);
tm.put(1999283,5099);
tm.put(1076537,5100);
tm.put(768955,5101);
tm.put(461373,5102);
tm.put(307582,5103);
tm.put(3308987,5104);
tm.put(2733511,5105);
tm.put(2445773,5106);
tm.put(1870297,5107);
tm.put(1007083,5108);
tm.put(719345,5109);
tm.put(431607,5110);
tm.put(287738,5111);
tm.put(2167957,5112);
tm.put(1939751,5113);
tm.put(1483339,5114);
tm.put(798721,5115);
tm.put(570515,5116);
tm.put(342309,5117);
tm.put(228206,5118);
tm.put(1602403,5119);
tm.put(1225367,5120);
tm.put(659813,5121);
tm.put(471295,5122);
tm.put(282777,5123);
tm.put(188518,5124);
tm.put(1096381,5125);
tm.put(590359,5126);
tm.put(421685,5127);
tm.put(253011,5128);
tm.put(168674,5129);
tm.put(451451,5130);
tm.put(322465,5131);
tm.put(193479,5132);
tm.put(128986,5133);
tm.put(173635,5134);
tm.put(104181,5135);
tm.put(69454,5136);
tm.put(74415,5137);
tm.put(49610,5138);
tm.put(29766,5139);
tm.put(4024823,5140);
tm.put(3192101,5141);
tm.put(2636953,5142);
tm.put(2359379,5143);
tm.put(1804231,5144);
tm.put(971509,5145);
tm.put(693935,5146);
tm.put(416361,5147);
tm.put(277574,5148);
tm.put(2986159,5149);
tm.put(2466827,5150);
tm.put(2207161,5151);
tm.put(1687829,5152);
tm.put(908831,5153);
tm.put(649165,5154);
tm.put(389499,5155);
tm.put(259666,5156);
tm.put(1956449,5157);
tm.put(1750507,5158);
tm.put(1338623,5159);
tm.put(720797,5160);
tm.put(514855,5161);
tm.put(308913,5162);
tm.put(205942,5163);
tm.put(1446071,5164);
tm.put(1105819,5165);
tm.put(595441,5166);
tm.put(425315,5167);
tm.put(255189,5168);
tm.put(170126,5169);
tm.put(989417,5170);
tm.put(532763,5171);
tm.put(380545,5172);
tm.put(228327,5173);
tm.put(152218,5174);
tm.put(407407,5175);
tm.put(291005,5176);
tm.put(174603,5177);
tm.put(116402,5178);
tm.put(156695,5179);
tm.put(94017,5180);
tm.put(62678,5181);
tm.put(67155,5182);
tm.put(44770,5183);
tm.put(26862,5184);
tm.put(2501917,5185);
tm.put(2066801,5186);
tm.put(1849243,5187);
tm.put(1414127,5188);
tm.put(761453,5189);
tm.put(543895,5190);
tm.put(326337,5191);
tm.put(217558,5192);
tm.put(1639187,5193);
tm.put(1466641,5194);
tm.put(1121549,5195);
tm.put(603911,5196);
tm.put(431365,5197);
tm.put(258819,5198);
tm.put(172546,5199);
tm.put(1211573,5200);
tm.put(926497,5201);
tm.put(498883,5202);
tm.put(356345,5203);
tm.put(213807,5204);
tm.put(142538,5205);
tm.put(828971,5206);
tm.put(446369,5207);
tm.put(318835,5208);
tm.put(191301,5209);
tm.put(127534,5210);
tm.put(341341,5211);
tm.put(243815,5212);
tm.put(146289,5213);
tm.put(97526,5214);
tm.put(131285,5215);
tm.put(78771,5216);
tm.put(52514,5217);
tm.put(56265,5218);
tm.put(37510,5219);
tm.put(22506,5220);
tm.put(1533433,5221);
tm.put(1372019,5222);
tm.put(1049191,5223);
tm.put(564949,5224);
tm.put(403535,5225);
tm.put(242121,5226);
tm.put(161414,5227);
tm.put(1133407,5228);
tm.put(866723,5229);
tm.put(466697,5230);
tm.put(333355,5231);
tm.put(200013,5232);
tm.put(133342,5233);
tm.put(775489,5234);
tm.put(417571,5235);
tm.put(298265,5236);
tm.put(178959,5237);
tm.put(119306,5238);
tm.put(319319,5239);
tm.put(228085,5240);
tm.put(136851,5241);
tm.put(91234,5242);
tm.put(122815,5243);
tm.put(73689,5244);
tm.put(49126,5245);
tm.put(52635,5246);
tm.put(35090,5247);
tm.put(21054,5248);
tm.put(898909,5249);
tm.put(687401,5250);
tm.put(370139,5251);
tm.put(264385,5252);
tm.put(158631,5253);
tm.put(105754,5254);
tm.put(615043,5255);
tm.put(331177,5256);
tm.put(236555,5257);
tm.put(141933,5258);
tm.put(94622,5259);
tm.put(253253,5260);
tm.put(180895,5261);
tm.put(108537,5262);
tm.put(72358,5263);
tm.put(97405,5264);
tm.put(58443,5265);
tm.put(38962,5266);
tm.put(41745,5267);
tm.put(27830,5268);
tm.put(16698,5269);
tm.put(508079,5270);
tm.put(273581,5271);
tm.put(195415,5272);
tm.put(117249,5273);
tm.put(78166,5274);
tm.put(209209,5275);
tm.put(149435,5276);
tm.put(89661,5277);
tm.put(59774,5278);
tm.put(80465,5279);
tm.put(48279,5280);
tm.put(32186,5281);
tm.put(34485,5282);
tm.put(22990,5283);
tm.put(13794,5284);
tm.put(187187,5285);
tm.put(133705,5286);
tm.put(80223,5287);
tm.put(53482,5288);
tm.put(71995,5289);
tm.put(43197,5290);
tm.put(28798,5291);
tm.put(30855,5292);
tm.put(20570,5293);
tm.put(12342,5294);
tm.put(55055,5295);
tm.put(33033,5296);
tm.put(22022,5297);
tm.put(23595,5298);
tm.put(15730,5299);
tm.put(9438,5300);
tm.put(12705,5301);
tm.put(8470,5302);
tm.put(5082,5303);
tm.put(3630,5304);
tm.put(2304323,5305);
tm.put(2155657,5306);
tm.put(1709659,5307);
tm.put(1412327,5308);
tm.put(1263661,5309);
tm.put(966329,5310);
tm.put(817663,5311);
tm.put(371665,5312);
tm.put(222999,5313);
tm.put(148666,5314);
tm.put(1806091,5315);
tm.put(1432417,5316);
tm.put(1183301,5317);
tm.put(1058743,5318);
tm.put(809627,5319);
tm.put(685069,5320);
tm.put(311395,5321);
tm.put(186837,5322);
tm.put(124558,5323);
tm.put(1340003,5324);
tm.put(1106959,5325);
tm.put(990437,5326);
tm.put(757393,5327);
tm.put(640871,5328);
tm.put(291305,5329);
tm.put(174783,5330);
tm.put(116522,5331);
tm.put(877933,5332);
tm.put(785519,5333);
tm.put(600691,5334);
tm.put(508277,5335);
tm.put(231035,5336);
tm.put(138621,5337);
tm.put(92414,5338);
tm.put(648907,5339);
tm.put(496223,5340);
tm.put(419881,5341);
tm.put(190855,5342);
tm.put(114513,5343);
tm.put(76342,5344);
tm.put(443989,5345);
tm.put(375683,5346);
tm.put(170765,5347);
tm.put(102459,5348);
tm.put(68306,5349);
tm.put(287287,5350);
tm.put(130585,5351);
tm.put(78351,5352);
tm.put(52234,5353);
tm.put(110495,5354);
tm.put(66297,5355);
tm.put(44198,5356);
tm.put(30135,5357);
tm.put(20090,5358);
tm.put(12054,5359);
tm.put(1629887,5360);
tm.put(1292669,5361);
tm.put(1067857,5362);
tm.put(955451,5363);
tm.put(730639,5364);
tm.put(618233,5365);
tm.put(281015,5366);
tm.put(168609,5367);
tm.put(112406,5368);
tm.put(1209271,5369);
tm.put(998963,5370);
tm.put(893809,5371);
tm.put(683501,5372);
tm.put(578347,5373);
tm.put(262885,5374);
tm.put(157731,5375);
tm.put(105154,5376);
tm.put(792281,5377);
tm.put(708883,5378);
tm.put(542087,5379);
tm.put(458689,5380);
tm.put(208495,5381);
tm.put(125097,5382);
tm.put(83398,5383);
tm.put(585599,5384);
tm.put(447811,5385);
tm.put(378917,5386);
tm.put(172235,5387);
tm.put(103341,5388);
tm.put(68894,5389);
tm.put(400673,5390);
tm.put(339031,5391);
tm.put(154105,5392);
tm.put(92463,5393);
tm.put(61642,5394);
tm.put(259259,5395);
tm.put(117845,5396);
tm.put(70707,5397);
tm.put(47138,5398);
tm.put(99715,5399);
tm.put(59829,5400);
tm.put(39886,5401);
tm.put(27195,5402);
tm.put(18130,5403);
tm.put(10878,5404);
tm.put(1013173,5405);
tm.put(836969,5406);
tm.put(748867,5407);
tm.put(572663,5408);
tm.put(484561,5409);
tm.put(220255,5410);
tm.put(132153,5411);
tm.put(88102,5412);
tm.put(663803,5413);
tm.put(593929,5414);
tm.put(454181,5415);
tm.put(384307,5416);
tm.put(174685,5417);
tm.put(104811,5418);
tm.put(69874,5419);
tm.put(490637,5420);
tm.put(375193,5421);
tm.put(317471,5422);
tm.put(144305,5423);
tm.put(86583,5424);
tm.put(57722,5425);
tm.put(335699,5426);
tm.put(284053,5427);
tm.put(129115,5428);
tm.put(77469,5429);
tm.put(51646,5430);
tm.put(217217,5431);
tm.put(98735,5432);
tm.put(59241,5433);
tm.put(39494,5434);
tm.put(83545,5435);
tm.put(50127,5436);
tm.put(33418,5437);
tm.put(22785,5438);
tm.put(15190,5439);
tm.put(9114,5440);
tm.put(620977,5441);
tm.put(555611,5442);
tm.put(424879,5443);
tm.put(359513,5444);
tm.put(163415,5445);
tm.put(98049,5446);
tm.put(65366,5447);
tm.put(458983,5448);
tm.put(350987,5449);
tm.put(296989,5450);
tm.put(134995,5451);
tm.put(80997,5452);
tm.put(53998,5453);
tm.put(314041,5454);
tm.put(265727,5455);
tm.put(120785,5456);
tm.put(72471,5457);
tm.put(48314,5458);
tm.put(203203,5459);
tm.put(92365,5460);
tm.put(55419,5461);
tm.put(36946,5462);
tm.put(78155,5463);
tm.put(46893,5464);
tm.put(31262,5465);
tm.put(21315,5466);
tm.put(14210,5467);
tm.put(8526,5468);
tm.put(364021,5469);
tm.put(278369,5470);
tm.put(235543,5471);
tm.put(107065,5472);
tm.put(64239,5473);
tm.put(42826,5474);
tm.put(249067,5475);
tm.put(210749,5476);
tm.put(95795,5477);
tm.put(57477,5478);
tm.put(38318,5479);
tm.put(161161,5480);
tm.put(73255,5481);
tm.put(43953,5482);
tm.put(29302,5483);
tm.put(61985,5484);
tm.put(37191,5485);
tm.put(24794,5486);
tm.put(16905,5487);
tm.put(11270,5488);
tm.put(6762,5489);
tm.put(205751,5490);
tm.put(174097,5491);
tm.put(79135,5492);
tm.put(47481,5493);
tm.put(31654,5494);
tm.put(133133,5495);
tm.put(60515,5496);
tm.put(36309,5497);
tm.put(24206,5498);
tm.put(51205,5499);
tm.put(30723,5500);
tm.put(20482,5501);
tm.put(13965,5502);
tm.put(9310,5503);
tm.put(5586,5504);
tm.put(119119,5505);
tm.put(54145,5506);
tm.put(32487,5507);
tm.put(21658,5508);
tm.put(45815,5509);
tm.put(27489,5510);
tm.put(18326,5511);
tm.put(12495,5512);
tm.put(8330,5513);
tm.put(4998,5514);
tm.put(35035,5515);
tm.put(21021,5516);
tm.put(14014,5517);
tm.put(9555,5518);
tm.put(6370,5519);
tm.put(3822,5520);
tm.put(8085,5521);
tm.put(5390,5522);
tm.put(3234,5523);
tm.put(1470,5524);
tm.put(1175675,5525);
tm.put(1099825,5526);
tm.put(872275,5527);
tm.put(720575,5528);
tm.put(644725,5529);
tm.put(493025,5530);
tm.put(417175,5531);
tm.put(265475,5532);
tm.put(113775,5533);
tm.put(75850,5534);
tm.put(921475,5535);
tm.put(730825,5536);
tm.put(603725,5537);
tm.put(540175,5538);
tm.put(413075,5539);
tm.put(349525,5540);
tm.put(222425,5541);
tm.put(95325,5542);
tm.put(63550,5543);
tm.put(683675,5544);
tm.put(564775,5545);
tm.put(505325,5546);
tm.put(386425,5547);
tm.put(326975,5548);
tm.put(208075,5549);
tm.put(89175,5550);
tm.put(59450,5551);
tm.put(447925,5552);
tm.put(400775,5553);
tm.put(306475,5554);
tm.put(259325,5555);
tm.put(165025,5556);
tm.put(70725,5557);
tm.put(47150,5558);
tm.put(331075,5559);
tm.put(253175,5560);
tm.put(214225,5561);
tm.put(136325,5562);
tm.put(58425,5563);
tm.put(38950,5564);
tm.put(226525,5565);
tm.put(191675,5566);
tm.put(121975,5567);
tm.put(52275,5568);
tm.put(34850,5569);
tm.put(146575,5570);
tm.put(93275,5571);
tm.put(39975,5572);
tm.put(26650,5573);
tm.put(78925,5574);
tm.put(33825,5575);
tm.put(22550,5576);
tm.put(21525,5577);
tm.put(14350,5578);
tm.put(6150,5579);
tm.put(831575,5580);
tm.put(659525,5581);
tm.put(544825,5582);
tm.put(487475,5583);
tm.put(372775,5584);
tm.put(315425,5585);
tm.put(200725,5586);
tm.put(86025,5587);
tm.put(57350,5588);
tm.put(616975,5589);
tm.put(509675,5590);
tm.put(456025,5591);
tm.put(348725,5592);
tm.put(295075,5593);
tm.put(187775,5594);
tm.put(80475,5595);
tm.put(53650,5596);
tm.put(404225,5597);
tm.put(361675,5598);
tm.put(276575,5599);
tm.put(234025,5600);
tm.put(148925,5601);
tm.put(63825,5602);
tm.put(42550,5603);
tm.put(298775,5604);
tm.put(228475,5605);
tm.put(193325,5606);
tm.put(123025,5607);
tm.put(52725,5608);
tm.put(35150,5609);
tm.put(204425,5610);
tm.put(172975,5611);
tm.put(110075,5612);
tm.put(47175,5613);
tm.put(31450,5614);
tm.put(132275,5615);
tm.put(84175,5616);
tm.put(36075,5617);
tm.put(24050,5618);
tm.put(71225,5619);
tm.put(30525,5620);
tm.put(20350,5621);
tm.put(19425,5622);
tm.put(12950,5623);
tm.put(5550,5624);
tm.put(516925,5625);
tm.put(427025,5626);
tm.put(382075,5627);
tm.put(292175,5628);
tm.put(247225,5629);
tm.put(157325,5630);
tm.put(67425,5631);
tm.put(44950,5632);
tm.put(338675,5633);
tm.put(303025,5634);
tm.put(231725,5635);
tm.put(196075,5636);
tm.put(124775,5637);
tm.put(53475,5638);
tm.put(35650,5639);
tm.put(250325,5640);
tm.put(191425,5641);
tm.put(161975,5642);
tm.put(103075,5643);
tm.put(44175,5644);
tm.put(29450,5645);
tm.put(171275,5646);
tm.put(144925,5647);
tm.put(92225,5648);
tm.put(39525,5649);
tm.put(26350,5650);
tm.put(110825,5651);
tm.put(70525,5652);
tm.put(30225,5653);
tm.put(20150,5654);
tm.put(59675,5655);
tm.put(25575,5656);
tm.put(17050,5657);
tm.put(16275,5658);
tm.put(10850,5659);
tm.put(4650,5660);
tm.put(316825,5661);
tm.put(283475,5662);
tm.put(216775,5663);
tm.put(183425,5664);
tm.put(116725,5665);
tm.put(50025,5666);
tm.put(33350,5667);
tm.put(234175,5668);
tm.put(179075,5669);
tm.put(151525,5670);
tm.put(96425,5671);
tm.put(41325,5672);
tm.put(27550,5673);
tm.put(160225,5674);
tm.put(135575,5675);
tm.put(86275,5676);
tm.put(36975,5677);
tm.put(24650,5678);
tm.put(103675,5679);
tm.put(65975,5680);
tm.put(28275,5681);
tm.put(18850,5682);
tm.put(55825,5683);
tm.put(23925,5684);
tm.put(15950,5685);
tm.put(15225,5686);
tm.put(10150,5687);
tm.put(4350,5688);
tm.put(185725,5689);
tm.put(142025,5690);
tm.put(120175,5691);
tm.put(76475,5692);
tm.put(32775,5693);
tm.put(21850,5694);
tm.put(127075,5695);
tm.put(107525,5696);
tm.put(68425,5697);
tm.put(29325,5698);
tm.put(19550,5699);
tm.put(82225,5700);
tm.put(52325,5701);
tm.put(22425,5702);
tm.put(14950,5703);
tm.put(44275,5704);
tm.put(18975,5705);
tm.put(12650,5706);
tm.put(12075,5707);
tm.put(8050,5708);
tm.put(3450,5709);
tm.put(104975,5710);
tm.put(88825,5711);
tm.put(56525,5712);
tm.put(24225,5713);
tm.put(16150,5714);
tm.put(67925,5715);
tm.put(43225,5716);
tm.put(18525,5717);
tm.put(12350,5718);
tm.put(36575,5719);
tm.put(15675,5720);
tm.put(10450,5721);
tm.put(9975,5722);
tm.put(6650,5723);
tm.put(2850,5724);
tm.put(60775,5725);
